SKlearnNNAI1,SKlearnNNAI2,SKlearnNNAI1_score,SKlearnNNAI2_score,win_rate
0,1,0,1,0.0
0,1,0,2,0.0
0,1,0,3,0.0
1,0,1,3,0.25
0,0,1,3,0.2
1,0,2,3,0.3333333333333333
1,0,3,3,0.42857142857142855
0,1,3,4,0.375
0,0,3,4,0.3333333333333333
0,1,3,5,0.3
0,1,3,6,0.2727272727272727
0,1,3,7,0.25
1,0,4,7,0.3076923076923077
0,1,4,8,0.2857142857142857
1,0,5,8,0.3333333333333333
1,0,6,8,0.375
1,0,7,8,0.4117647058823529
1,0,8,8,0.4444444444444444
1,0,9,8,0.47368421052631576
0,1,9,9,0.45
0,1,9,10,0.42857142857142855
0,1,9,11,0.4090909090909091
1,0,10,11,0.43478260869565216
0,1,10,12,0.4166666666666667
0,1,10,13,0.4
1,0,11,13,0.4230769230769231
0,1,11,14,0.4074074074074074
0,0,11,14,0.39285714285714285
0,1,11,15,0.3793103448275862
0,1,11,16,0.36666666666666664
1,0,12,16,0.3870967741935484
1,0,13,16,0.40625
1,0,14,16,0.42424242424242425
0,1,14,17,0.4117647058823529
0,1,14,18,0.4
0,0,14,18,0.3888888888888889
0,0,14,18,0.3783783783783784
0,1,14,19,0.3684210526315789
0,1,14,20,0.358974358974359
0,1,14,21,0.35
1,0,15,21,0.36585365853658536
1,0,16,21,0.38095238095238093
0,1,16,22,0.37209302325581395
0,1,16,23,0.36363636363636365
0,1,16,24,0.35555555555555557
1,0,17,24,0.3695652173913043
1,0,18,24,0.3829787234042553
0,1,18,25,0.375
0,1,18,26,0.3673469387755102
0,1,18,27,0.36
1,0,19,27,0.37254901960784315
0,1,19,28,0.36538461538461536
0,0,19,28,0.3584905660377358
0,0,19,28,0.35185185185185186
0,1,19,29,0.34545454545454546
1,0,20,29,0.35714285714285715
0,0,20,29,0.3508771929824561
0,1,20,30,0.3448275862068966
0,1,20,31,0.3389830508474576
0,1,20,32,0.3333333333333333
1,0,21,32,0.3442622950819672
1,0,22,32,0.3548387096774194
0,1,22,33,0.3492063492063492
1,0,23,33,0.359375
0,1,23,34,0.35384615384615387
1,0,24,34,0.36363636363636365
1,0,25,34,0.373134328358209
1,0,26,34,0.38235294117647056
1,0,27,34,0.391304347826087
0,1,27,35,0.38571428571428573
0,0,27,35,0.38028169014084506
1,0,28,35,0.3888888888888889
0,1,28,36,0.3835616438356164
0,1,28,37,0.3783783783783784
0,1,28,38,0.37333333333333335
1,0,29,38,0.3815789473684211
0,1,29,39,0.37662337662337664
1,0,30,39,0.38461538461538464
0,0,30,39,0.379746835443038
1,0,31,39,0.3875
0,0,31,39,0.38271604938271603
0,1,31,40,0.3780487804878049
0,0,31,40,0.37349397590361444
0,1,31,41,0.36904761904761907
1,0,32,41,0.3764705882352941
0,1,32,42,0.37209302325581395
1,0,33,42,0.3793103448275862
1,0,34,42,0.38636363636363635
0,1,34,43,0.38202247191011235
0,1,34,44,0.37777777777777777
0,1,34,45,0.37362637362637363
0,1,34,46,0.3695652173913043
1,0,35,46,0.3763440860215054
1,0,36,46,0.3829787234042553
0,0,36,46,0.37894736842105264
0,1,36,47,0.375
0,1,36,48,0.3711340206185567
1,0,37,48,0.37755102040816324
1,0,38,48,0.3838383838383838
0,0,38,48,0.38
1,0,39,48,0.38613861386138615
0,1,39,49,0.38235294117647056
1,0,40,49,0.3883495145631068
0,1,40,50,0.38461538461538464
0,1,40,51,0.38095238095238093
0,1,40,52,0.37735849056603776
0,0,40,52,0.37383177570093457
1,0,41,52,0.37962962962962965
0,1,41,53,0.3761467889908257
0,1,41,54,0.37272727272727274
0,0,41,54,0.36936936936936937
0,1,41,55,0.36607142857142855
0,1,41,56,0.36283185840707965
0,0,41,56,0.35964912280701755
0,0,41,56,0.3565217391304348
1,0,42,56,0.3620689655172414
1,0,43,56,0.36752136752136755
0,1,43,57,0.3644067796610169
1,0,44,57,0.3697478991596639
1,0,45,57,0.375
0,1,45,58,0.371900826446281
0,1,45,59,0.36885245901639346
1,0,46,59,0.37398373983739835
0,0,46,59,0.3709677419354839
0,1,46,60,0.368
0,1,46,61,0.36507936507936506
0,1,46,62,0.36220472440944884
1,0,47,62,0.3671875
1,0,48,62,0.37209302325581395
1,0,49,62,0.3769230769230769
1,0,50,62,0.3816793893129771
1,0,51,62,0.38636363636363635
1,0,52,62,0.39097744360902253
1,0,53,62,0.39552238805970147
0,0,53,62,0.3925925925925926
0,1,53,63,0.3897058823529412
0,1,53,64,0.38686131386861317
0,1,53,65,0.38405797101449274
0,1,53,66,0.381294964028777
1,0,54,66,0.38571428571428573
1,0,55,66,0.3900709219858156
1,0,56,66,0.39436619718309857
0,1,56,67,0.3916083916083916
1,0,57,67,0.3958333333333333
0,0,57,67,0.3931034482758621
0,1,57,68,0.3904109589041096
0,1,57,69,0.3877551020408163
1,0,58,69,0.3918918918918919
1,0,59,69,0.3959731543624161
1,0,60,69,0.4
0,1,60,70,0.3973509933774834
0,1,60,71,0.39473684210526316
0,1,60,72,0.39215686274509803
0,1,60,73,0.38961038961038963
0,1,60,74,0.3870967741935484
0,1,60,75,0.38461538461538464
0,1,60,76,0.3821656050955414
0,0,60,76,0.379746835443038
1,0,61,76,0.3836477987421384
1,0,62,76,0.3875
1,0,63,76,0.391304347826087
1,0,64,76,0.3950617283950617
0,0,64,76,0.39263803680981596
0,1,64,77,0.3902439024390244
0,1,64,78,0.3878787878787879
0,1,64,79,0.3855421686746988
1,0,65,79,0.38922155688622756
1,0,66,79,0.39285714285714285
1,0,67,79,0.39644970414201186
0,1,67,80,0.3941176470588235
1,0,68,80,0.39766081871345027
0,1,68,81,0.3953488372093023
0,1,68,82,0.3930635838150289
0,1,68,83,0.39080459770114945
0,0,68,83,0.38857142857142857
1,0,69,83,0.39204545454545453
0,1,69,84,0.3898305084745763
0,1,69,85,0.38764044943820225
1,0,70,85,0.39106145251396646
1,0,71,85,0.39444444444444443
1,0,72,85,0.39779005524861877
1,0,73,85,0.4010989010989011
1,0,74,85,0.40437158469945356
0,1,74,86,0.40217391304347827
0,1,74,87,0.4
0,1,74,88,0.3978494623655914
1,0,75,88,0.40106951871657753
0,1,75,89,0.39893617021276595
0,1,75,90,0.3968253968253968
0,1,75,91,0.39473684210526316
1,0,76,91,0.39790575916230364
1,0,77,91,0.4010416666666667
1,0,78,91,0.40414507772020725
1,0,79,91,0.4072164948453608
0,1,79,92,0.40512820512820513
1,0,80,92,0.40816326530612246
0,1,80,93,0.40609137055837563
0,1,80,94,0.40404040404040403
0,1,80,95,0.4020100502512563
1,0,81,95,0.405
1,0,82,95,0.4079601990049751
1,0,83,95,0.41089108910891087
1,0,84,95,0.41379310344827586
0,1,84,96,0.4117647058823529
1,0,85,96,0.4146341463414634
1,0,86,96,0.4174757281553398
0,1,86,97,0.41545893719806765
1,0,87,97,0.4182692307692308
0,1,87,98,0.41626794258373206
0,1,87,99,0.4142857142857143
1,0,88,99,0.41706161137440756
1,0,89,99,0.419811320754717
1,0,90,99,0.4225352112676056
0,1,90,100,0.4205607476635514
0,1,90,101,0.4186046511627907
0,0,90,101,0.4166666666666667
0,1,90,102,0.4147465437788018
0,1,90,103,0.41284403669724773
0,1,90,104,0.410958904109589
0,1,90,105,0.4090909090909091
1,0,91,105,0.4117647058823529
0,1,91,106,0.4099099099099099
0,0,91,106,0.4080717488789238
1,0,92,106,0.4107142857142857
0,1,92,107,0.4088888888888889
0,1,92,108,0.40707964601769914
0,1,92,109,0.4052863436123348
0,1,92,110,0.40350877192982454
1,0,93,110,0.40611353711790393
1,0,94,110,0.40869565217391307
0,0,94,110,0.4069264069264069
0,1,94,111,0.4051724137931034
0,1,94,112,0.4034334763948498
1,0,95,112,0.405982905982906
1,0,96,112,0.4085106382978723
1,0,97,112,0.4110169491525424
1,0,98,112,0.41350210970464135
1,0,99,112,0.41596638655462187
0,1,99,113,0.41422594142259417
0,1,99,114,0.4125
1,0,100,114,0.4149377593360996
1,0,101,114,0.41735537190082644
0,1,101,115,0.4156378600823045
0,1,101,116,0.4139344262295082
0,1,101,117,0.4122448979591837
0,0,101,117,0.4105691056910569
1,0,102,117,0.41295546558704455
0,1,102,118,0.4112903225806452
0,1,102,119,0.40963855421686746
1,0,103,119,0.412
1,0,104,119,0.41434262948207173
1,0,105,119,0.4166666666666667
1,0,106,119,0.4189723320158103
0,0,106,119,0.41732283464566927
0,1,106,120,0.41568627450980394
1,0,107,120,0.41796875
0,1,107,121,0.4163424124513619
1,0,108,121,0.4186046511627907
0,0,108,121,0.416988416988417
0,1,108,122,0.4153846153846154
1,0,109,122,0.41762452107279696
0,1,109,123,0.41603053435114506
1,0,110,123,0.41825095057034223
0,1,110,124,0.4166666666666667
0,1,110,125,0.41509433962264153
1,0,111,125,0.41729323308270677
0,1,111,126,0.4157303370786517
0,1,111,127,0.4141791044776119
1,0,112,127,0.4163568773234201
0,0,112,127,0.4148148148148148
1,0,113,127,0.41697416974169743
0,1,113,128,0.41544117647058826
0,1,113,129,0.4139194139194139
0,1,113,130,0.4124087591240876
0,1,113,131,0.4109090909090909
1,0,114,131,0.41304347826086957
1,0,115,131,0.4151624548736462
1,0,116,131,0.4172661870503597
1,0,117,131,0.41935483870967744
0,1,117,132,0.41785714285714287
1,0,118,132,0.4199288256227758
1,0,119,132,0.4219858156028369
1,0,120,132,0.42402826855123676
1,0,121,132,0.426056338028169
0,0,121,132,0.4245614035087719
1,0,122,132,0.42657342657342656
0,1,122,133,0.4250871080139373
0,0,122,133,0.4236111111111111
0,1,122,134,0.42214532871972316
1,0,123,134,0.4241379310344828
0,1,123,135,0.422680412371134
1,0,124,135,0.4246575342465753
0,1,124,136,0.4232081911262799
1,0,125,136,0.42517006802721086
1,0,126,136,0.4271186440677966
1,0,127,136,0.42905405405405406
0,1,127,137,0.4276094276094276
0,1,127,138,0.4261744966442953
0,1,127,139,0.42474916387959866
0,1,127,140,0.42333333333333334
0,1,127,141,0.4219269102990033
0,1,127,142,0.4205298013245033
0,0,127,142,0.41914191419141916
1,0,128,142,0.42105263157894735
0,1,128,143,0.419672131147541
0,1,128,144,0.41830065359477125
0,0,128,144,0.4169381107491857
0,1,128,145,0.4155844155844156
0,1,128,146,0.41423948220064727
1,0,129,146,0.4161290322580645
0,1,129,147,0.41479099678456594
0,1,129,148,0.41346153846153844
1,0,130,148,0.41533546325878595
0,1,130,149,0.4140127388535032
0,1,130,150,0.4126984126984127
1,0,131,150,0.41455696202531644
0,0,131,150,0.41324921135646686
0,0,131,150,0.4119496855345912
0,1,131,151,0.4106583072100313
1,0,132,151,0.4125
0,1,132,152,0.411214953271028
0,1,132,153,0.40993788819875776
1,0,133,153,0.4117647058823529
0,1,133,154,0.4104938271604938
0,1,133,155,0.40923076923076923
0,1,133,156,0.40797546012269936
0,1,133,157,0.40672782874617736
0,1,133,158,0.4054878048780488
0,1,133,159,0.40425531914893614
1,0,134,159,0.40606060606060607
1,0,135,159,0.4078549848942598
1,0,136,159,0.40963855421686746
1,0,137,159,0.4114114114114114
0,1,137,160,0.4101796407185629
1,0,138,160,0.41194029850746267
1,0,139,160,0.41369047619047616
1,0,140,160,0.41543026706231456
0,1,140,161,0.41420118343195267
0,0,140,161,0.41297935103244837
1,0,141,161,0.4147058823529412
1,0,142,161,0.41642228739002934
0,1,142,162,0.4152046783625731
1,0,143,162,0.41690962099125367
0,0,143,162,0.41569767441860467
0,1,143,163,0.4144927536231884
0,1,143,164,0.41329479768786126
1,0,144,164,0.414985590778098
0,1,144,165,0.41379310344827586
1,0,145,165,0.4154727793696275
0,1,145,166,0.4142857142857143
1,0,146,166,0.41595441595441596
0,1,146,167,0.4147727272727273
0,1,146,168,0.41359773371104813
1,0,147,168,0.4152542372881356
0,1,147,169,0.4140845070422535
0,1,147,170,0.41292134831460675
0,1,147,171,0.4117647058823529
0,1,147,172,0.4106145251396648
0,1,147,173,0.40947075208913647
0,1,147,174,0.4083333333333333
1,0,148,174,0.4099722991689751
1,0,149,174,0.4116022099447514
1,0,150,174,0.4132231404958678
1,0,151,174,0.41483516483516486
0,0,151,174,0.4136986301369863
0,1,151,175,0.412568306010929
1,0,152,175,0.4141689373297003
1,0,153,175,0.4157608695652174
1,0,154,175,0.4173441734417344
1,0,155,175,0.4189189189189189
0,1,155,176,0.41778975741239893
0,1,155,177,0.4166666666666667
0,1,155,178,0.4155495978552279
1,0,156,178,0.41711229946524064
0,0,156,178,0.416
1,0,157,178,0.4175531914893617
0,1,157,179,0.41644562334217505
1,0,158,179,0.41798941798941797
0,1,158,180,0.41688654353562005
0,1,158,181,0.41578947368421054
0,1,158,182,0.4146981627296588
1,0,159,182,0.4162303664921466
0,0,159,182,0.4151436031331593
1,0,160,182,0.4166666666666667
1,0,161,182,0.41818181818181815
0,0,161,182,0.4170984455958549
1,0,162,182,0.4186046511627907
0,1,162,183,0.4175257731958763
1,0,163,183,0.4190231362467866
0,1,163,184,0.41794871794871796
1,0,164,184,0.4194373401534527
1,0,165,184,0.42091836734693877
1,0,166,184,0.4223918575063613
0,1,166,185,0.4213197969543147
0,1,166,186,0.42025316455696204
1,0,167,186,0.4217171717171717
1,0,168,186,0.42317380352644834
0,1,168,187,0.4221105527638191
0,1,168,188,0.42105263157894735
0,1,168,189,0.42
0,1,168,190,0.41895261845386533
0,1,168,191,0.417910447761194
0,1,168,192,0.41687344913151364
1,0,169,192,0.4183168316831683
0,1,169,193,0.41728395061728396
1,0,170,193,0.4187192118226601
1,0,171,193,0.4201474201474201
0,0,171,193,0.41911764705882354
1,0,172,193,0.42053789731051344
0,1,172,194,0.4195121951219512
1,0,173,194,0.4209245742092457
0,1,173,195,0.4199029126213592
1,0,174,195,0.4213075060532688
1,0,175,195,0.4227053140096618
0,0,175,195,0.42168674698795183
1,0,176,195,0.4230769230769231
0,1,176,196,0.42206235011990406
1,0,177,196,0.423444976076555
0,1,177,197,0.4224343675417661
1,0,178,197,0.4238095238095238
0,1,178,198,0.42280285035629456
1,0,179,198,0.42417061611374407
0,1,179,199,0.4231678486997636
1,0,180,199,0.42452830188679247
0,1,180,200,0.4235294117647059
0,1,180,201,0.4225352112676056
0,1,180,202,0.4215456674473068
1,0,181,202,0.42289719626168226
1,0,182,202,0.42424242424242425
1,0,183,202,0.4255813953488372
1,0,184,202,0.42691415313225056
0,1,184,203,0.42592592592592593
0,0,184,203,0.42494226327944573
1,0,185,203,0.42626728110599077
1,0,186,203,0.42758620689655175
0,1,186,204,0.42660550458715596
0,1,186,205,0.425629290617849
0,1,186,206,0.4246575342465753
0,1,186,207,0.42369020501138954
1,0,187,207,0.425
1,0,188,207,0.42630385487528344
0,1,188,208,0.4253393665158371
0,1,188,209,0.42437923250564336
0,1,188,210,0.42342342342342343
0,1,188,211,0.42247191011235957
1,0,189,211,0.42376681614349776
1,0,190,211,0.4250559284116331
1,0,191,211,0.4263392857142857
0,0,191,211,0.42538975501113585
1,0,192,211,0.4266666666666667
0,1,192,212,0.42572062084257206
1,0,193,212,0.4269911504424779
0,0,193,212,0.4260485651214128
1,0,194,212,0.42731277533039647
0,1,194,213,0.42637362637362636
0,1,194,214,0.42543859649122806
1,0,195,214,0.42669584245076586
1,0,196,214,0.4279475982532751
1,0,197,214,0.42919389978213507
0,0,197,214,0.4282608695652174
0,1,197,215,0.42733188720173537
0,0,197,215,0.4264069264069264
0,1,197,216,0.42548596112311016
0,1,197,217,0.4245689655172414
1,0,198,217,0.4258064516129032
1,0,199,217,0.4270386266094421
1,0,200,217,0.4282655246252677
0,1,200,218,0.42735042735042733
0,1,200,219,0.42643923240938164
1,0,201,219,0.4276595744680851
1,0,202,219,0.4288747346072187
0,1,202,220,0.4279661016949153
1,0,203,220,0.42917547568710357
1,0,204,220,0.43037974683544306
0,0,204,220,0.42947368421052634
0,1,204,221,0.42857142857142855
1,0,205,221,0.429769392033543
1,0,206,221,0.4309623430962343
1,0,207,221,0.4321503131524008
0,0,207,221,0.43125
0,1,207,222,0.4303534303534304
1,0,208,222,0.4315352697095436
1,0,209,222,0.432712215320911
1,0,210,222,0.43388429752066116
1,0,211,222,0.4350515463917526
1,0,212,222,0.43621399176954734
1,0,213,222,0.43737166324435317
0,1,213,223,0.4364754098360656
0,1,213,224,0.43558282208588955
0,1,213,225,0.4346938775510204
0,1,213,226,0.43380855397148677
0,1,213,227,0.4329268292682927
1,0,214,227,0.4340770791075051
1,0,215,227,0.4352226720647773
0,1,215,228,0.43434343434343436
1,0,216,228,0.43548387096774194
1,0,217,228,0.43661971830985913
0,1,217,229,0.4357429718875502
0,1,217,230,0.4348697394789579
1,0,218,230,0.436
1,0,219,230,0.437125748502994
0,1,219,231,0.4362549800796813
0,1,219,232,0.43538767395626243
1,0,220,232,0.4365079365079365
1,0,221,232,0.4376237623762376
1,0,222,232,0.43873517786561267
0,1,222,233,0.4378698224852071
0,1,222,234,0.43700787401574803
0,0,222,234,0.4361493123772102
0,1,222,235,0.43529411764705883
1,0,223,235,0.436399217221135
1,0,224,235,0.4375
0,1,224,236,0.43664717348927873
1,0,225,236,0.4377431906614786
0,0,225,236,0.4368932038834951
0,0,225,236,0.436046511627907
1,0,226,236,0.437137330754352
1,0,227,236,0.43822393822393824
0,1,227,237,0.4373795761078998
0,1,227,238,0.43653846153846154
1,0,228,238,0.43761996161228406
1,0,229,238,0.4386973180076628
0,1,229,239,0.4378585086042065
1,0,230,239,0.4389312977099237
0,1,230,240,0.4380952380952381
0,0,230,240,0.4372623574144487
1,0,231,240,0.43833017077798864
0,1,231,241,0.4375
0,1,231,242,0.43667296786389415
0,1,231,243,0.4358490566037736
0,1,231,244,0.4350282485875706
0,1,231,245,0.4342105263157895
0,0,231,245,0.4333958724202627
1,0,232,245,0.4344569288389513
0,1,232,246,0.4336448598130841
1,0,233,246,0.43470149253731344
0,1,233,247,0.4338919925512104
1,0,234,247,0.4349442379182156
1,0,235,247,0.4359925788497217
0,1,235,248,0.4351851851851852
0,1,235,249,0.4343807763401109
0,1,235,250,0.43357933579335795
0,1,235,251,0.43278084714548803
