SKlearnNNAI1,SKlearnNNAI2,SKlearnNNAI1_score,SKlearnNNAI2_score,win_rate
0,1,235,252,0.4319852941176471
1,0,236,252,0.43302752293577984
0,1,236,253,0.43223443223443225
0,0,236,253,0.43144424131627057
0,1,236,254,0.4306569343065693
0,0,236,254,0.42987249544626593
1,0,237,254,0.4309090909090909
0,1,237,255,0.4301270417422868
1,0,238,255,0.4311594202898551
1,0,239,255,0.4321880650994575
1,0,240,255,0.4332129963898917
1,0,241,255,0.43423423423423424
1,0,242,255,0.4352517985611511
0,1,242,256,0.43447037701974867
0,0,242,256,0.4336917562724014
0,1,242,257,0.4329159212880143
0,1,242,258,0.43214285714285716
0,1,242,259,0.43137254901960786
1,0,243,259,0.43238434163701067
0,1,243,260,0.43161634103019536
1,0,244,260,0.4326241134751773
1,0,245,260,0.4336283185840708
0,1,245,261,0.43286219081272087
1,0,246,261,0.43386243386243384
0,1,246,262,0.43309859154929575
0,0,246,262,0.43233743409490333
1,0,247,262,0.43333333333333335
0,1,247,263,0.43257443082311736
0,1,247,264,0.4318181818181818
1,0,248,264,0.4328097731239092
1,0,249,264,0.4337979094076655
0,1,249,265,0.4330434782608696
1,0,250,265,0.4340277777777778
1,0,251,265,0.43500866551126516
0,1,251,266,0.4342560553633218
0,1,251,267,0.43350604490500866
1,0,252,267,0.43448275862068964
1,0,253,267,0.4354561101549053
0,1,253,268,0.43470790378006874
0,1,253,269,0.4339622641509434
0,1,253,270,0.4332191780821918
0,1,253,271,0.4324786324786325
0,1,253,272,0.431740614334471
0,1,253,273,0.43100511073253833
0,1,253,274,0.4302721088435374
1,0,254,274,0.4312393887945671
1,0,255,274,0.4322033898305085
1,0,256,274,0.43316412859560066
1,0,257,274,0.4341216216216216
0,1,257,275,0.433389544688027
0,0,257,275,0.43265993265993263
0,1,257,276,0.4319327731092437
0,0,257,276,0.4312080536912752
0,1,257,277,0.4304857621440536
0,0,257,277,0.4297658862876254
1,0,258,277,0.4307178631051753
0,0,258,277,0.43
0,0,258,277,0.4292845257903494
1,0,259,277,0.43023255813953487
0,0,259,277,0.4295190713101161
1,0,260,277,0.4304635761589404
0,1,260,278,0.4297520661157025
0,0,260,278,0.429042904290429
0,1,260,279,0.42833607907743
1,0,261,279,0.4292763157894737
1,0,262,279,0.4302134646962233
1,0,263,279,0.4311475409836066
1,0,264,279,0.4320785597381342
0,1,264,280,0.43137254901960786
0,0,264,280,0.43066884176182707
1,0,265,280,0.43159609120521175
0,1,265,281,0.43089430894308944
1,0,266,281,0.4318181818181818
0,1,266,282,0.43111831442463533
0,1,266,283,0.43042071197411
0,1,266,284,0.4297253634894992
1,0,267,284,0.4306451612903226
0,1,267,285,0.42995169082125606
1,0,268,285,0.43086816720257237
0,1,268,286,0.4301765650080257
0,1,268,287,0.42948717948717946
1,0,269,287,0.4304
0,0,269,287,0.42971246006389774
1,0,270,287,0.430622009569378
1,0,271,287,0.4315286624203822
0,1,271,288,0.43084260731319557
0,1,271,289,0.4301587301587302
0,1,271,290,0.4294770206022187
1,0,272,290,0.43037974683544306
1,0,273,290,0.4312796208530806
1,0,274,290,0.43217665615141954
1,0,275,290,0.4330708661417323
0,1,275,291,0.43238993710691825
0,0,275,291,0.4317111459968603
0,1,275,292,0.43103448275862066
0,1,275,293,0.4303599374021909
0,1,275,294,0.4296875
0,1,275,295,0.4290171606864275
1,0,276,295,0.42990654205607476
1,0,277,295,0.4307931570762053
1,0,278,295,0.43167701863354035
1,0,279,295,0.4325581395348837
1,0,280,295,0.43343653250773995
0,0,280,295,0.4327666151468315
1,0,281,295,0.43364197530864196
1,0,282,295,0.4345146379044684
0,1,282,296,0.4338461538461538
1,0,283,296,0.434715821812596
1,0,284,296,0.43558282208588955
0,1,284,297,0.4349157733537519
0,1,284,298,0.43425076452599387
0,0,284,298,0.433587786259542
1,0,285,298,0.4344512195121951
0,1,285,299,0.4337899543378995
0,1,285,300,0.4331306990881459
1,0,286,300,0.4339908952959029
0,1,286,301,0.43333333333333335
0,1,286,302,0.43267776096822996
1,0,287,302,0.4335347432024169
1,0,288,302,0.4343891402714932
0,0,288,302,0.43373493975903615
0,0,288,302,0.4330827067669173
0,1,288,303,0.43243243243243246
0,1,288,304,0.431784107946027
0,1,288,305,0.4311377245508982
0,1,288,306,0.4304932735426009
0,1,288,307,0.4298507462686567
0,1,288,308,0.42921013412816694
0,0,288,308,0.42857142857142855
0,0,288,308,0.4279346210995542
1,0,289,308,0.4287833827893175
0,0,289,308,0.42814814814814817
0,1,289,309,0.4275147928994083
0,1,289,310,0.42688330871491875
1,0,290,310,0.4277286135693215
1,0,291,310,0.42857142857142855
0,1,291,311,0.4279411764705882
0,1,291,312,0.42731277533039647
0,1,291,313,0.42668621700879766
1,0,292,313,0.42752562225475843
0,1,292,314,0.4269005847953216
1,0,293,314,0.42773722627737226
1,0,294,314,0.42857142857142855
0,1,294,315,0.4279475982532751
1,0,295,315,0.42877906976744184
1,0,296,315,0.4296081277213353
0,1,296,316,0.4289855072463768
0,1,296,317,0.4283646888567294
1,0,297,317,0.4291907514450867
0,1,297,318,0.42857142857142855
0,0,297,318,0.42795389048991356
1,0,298,318,0.4287769784172662
1,0,299,318,0.4295977011494253
1,0,300,318,0.430416068866571
1,0,301,318,0.43123209169054444
0,1,301,319,0.43061516452074394
0,0,301,319,0.43
0,1,301,320,0.42938659058487877
0,1,301,321,0.4287749287749288
0,1,301,322,0.42816500711237554
0,1,301,323,0.4275568181818182
1,0,302,323,0.42836879432624114
0,1,302,324,0.42776203966005666
1,0,303,324,0.42857142857142855
0,1,303,325,0.4279661016949153
0,1,303,326,0.42736248236953456
1,0,304,326,0.428169014084507
0,1,304,327,0.42756680731364277
0,0,304,327,0.42696629213483145
0,1,304,328,0.426367461430575
1,0,305,328,0.4271708683473389
1,0,306,328,0.427972027972028
1,0,307,328,0.42877094972067037
0,1,307,329,0.4281729428172943
0,1,307,330,0.4275766016713092
1,0,308,330,0.4283727399165508
1,0,309,330,0.42916666666666664
1,0,310,330,0.42995839112343964
1,0,311,330,0.4307479224376731
0,0,311,330,0.43015214384508993
0,0,311,330,0.42955801104972374
0,1,311,331,0.4289655172413793
1,0,312,331,0.4297520661157025
0,1,312,332,0.42916093535075656
0,0,312,332,0.42857142857142855
1,0,313,332,0.42935528120713307
0,1,313,333,0.42876712328767125
1,0,314,333,0.42954856361149113
1,0,315,333,0.430327868852459
0,0,315,333,0.4297407912687585
0,1,315,334,0.42915531335149865
1,0,316,334,0.42993197278911566
0,1,316,335,0.42934782608695654
0,1,316,336,0.4287652645861601
0,1,316,337,0.4281842818428184
0,1,316,338,0.42760487144790255
0,0,316,338,0.42702702702702705
1,0,317,338,0.42780026990553305
1,0,318,338,0.42857142857142855
1,0,319,338,0.42934051144010765
0,0,319,338,0.42876344086021506
0,1,319,339,0.42818791946308726
1,0,320,339,0.4289544235924933
0,1,320,340,0.428380187416332
1,0,321,340,0.42914438502673796
1,0,322,340,0.42990654205607476
0,1,322,341,0.42933333333333334
1,0,323,341,0.43009320905459386
0,1,323,342,0.4295212765957447
0,1,323,343,0.42895086321381143
1,0,324,343,0.4297082228116711
1,0,325,343,0.4304635761589404
0,1,325,344,0.4298941798941799
1,0,326,344,0.43064729194187584
1,0,327,344,0.4313984168865435
1,0,328,344,0.4321475625823452
0,0,328,344,0.43157894736842106
0,1,328,345,0.43101182654402104
0,1,328,346,0.4304461942257218
0,1,328,347,0.42988204456094364
0,1,328,348,0.4293193717277487
1,0,329,348,0.4300653594771242
1,0,330,348,0.4308093994778068
1,0,331,348,0.4315514993481095
1,0,332,348,0.4322916666666667
1,0,333,348,0.43302990897269183
0,1,333,349,0.43246753246753245
0,1,333,350,0.43190661478599224
1,0,334,350,0.4326424870466321
1,0,335,350,0.4333764553686934
0,0,335,350,0.43281653746770027
0,1,335,351,0.432258064516129
0,0,335,351,0.43170103092783507
0,1,335,352,0.43114543114543114
0,1,335,353,0.4305912596401028
0,1,335,354,0.4300385109114249
0,1,335,355,0.42948717948717946
0,1,335,356,0.42893725992317544
0,1,335,357,0.42838874680306904
0,0,335,357,0.4278416347381865
1,0,336,357,0.42857142857142855
1,0,337,357,0.42929936305732486
0,0,337,357,0.4287531806615776
0,1,337,358,0.42820838627700125
0,0,337,358,0.4276649746192893
0,1,337,359,0.42712294043092525
0,1,337,360,0.42658227848101266
1,0,338,360,0.427307206068268
0,1,338,361,0.42676767676767674
1,0,339,361,0.4274905422446406
0,1,339,362,0.4269521410579345
0,1,339,363,0.42641509433962266
0,1,339,364,0.4258793969849246
1,0,340,364,0.42659974905897113
1,0,341,364,0.4273182957393484
0,1,341,365,0.4267834793491865
0,1,341,366,0.42625
1,0,342,366,0.42696629213483145
0,1,342,367,0.42643391521197005
0,1,342,368,0.4259028642590286
0,1,342,369,0.4253731343283582
0,1,342,370,0.4248447204968944
0,1,342,371,0.42431761786600497
0,1,342,372,0.42379182156133827
0,1,342,373,0.42326732673267325
1,0,343,373,0.42398022249690975
0,0,343,373,0.42345679012345677
0,1,343,374,0.42293464858199753
0,1,343,375,0.4224137931034483
0,1,343,376,0.4218942189421894
1,0,344,376,0.4226044226044226
0,1,344,377,0.42208588957055215
0,1,344,378,0.4215686274509804
1,0,345,378,0.4222766217870257
0,1,345,379,0.421760391198044
0,1,345,380,0.42124542124542125
0,0,345,380,0.42073170731707316
0,1,345,381,0.42021924482338613
0,1,345,382,0.4197080291970803
0,1,345,383,0.41919805589307413
0,1,345,384,0.4186893203883495
0,1,345,385,0.41818181818181815
1,0,346,385,0.4188861985472155
1,0,347,385,0.4195888754534462
0,1,347,386,0.4190821256038647
0,1,347,387,0.41857659831121835
0,1,347,388,0.41807228915662653
0,0,347,388,0.4175691937424789
0,0,347,388,0.4170673076923077
0,1,347,389,0.41656662665066024
0,1,347,390,0.41606714628297364
0,1,347,391,0.4155688622754491
1,0,348,391,0.41626794258373206
0,1,348,392,0.4157706093189964
0,1,348,393,0.4152744630071599
0,0,348,393,0.41477949940405245
1,0,349,393,0.4154761904761905
0,0,349,393,0.4149821640903686
0,1,349,394,0.4144893111638955
0,0,349,394,0.4139976275207592
1,0,350,394,0.4146919431279621
0,1,350,395,0.41420118343195267
0,1,350,396,0.41371158392434987
0,1,350,397,0.4132231404958678
1,0,351,397,0.41391509433962265
0,0,351,397,0.4134275618374558
0,1,351,398,0.41294117647058826
0,1,351,399,0.41245593419506466
0,1,351,400,0.4119718309859155
0,0,351,400,0.4114888628370457
0,0,351,400,0.41100702576112413
0,0,351,400,0.4105263157894737
1,0,352,400,0.411214953271028
0,1,352,401,0.41073512252042005
0,1,352,402,0.41025641025641024
1,0,353,402,0.4109429569266589
1,0,354,402,0.4116279069767442
0,1,354,403,0.41114982578397213
0,0,354,403,0.41067285382830626
0,1,354,404,0.4101969872537659
1,0,355,404,0.41087962962962965
1,0,356,404,0.4115606936416185
0,1,356,405,0.4110854503464203
0,1,356,406,0.41061130334486734
0,1,356,407,0.41013824884792627
0,1,356,408,0.4096662830840046
0,1,356,409,0.4091954022988506
0,1,356,410,0.4087256027554535
1,0,357,410,0.40940366972477066
1,0,358,410,0.41008018327605955
0,1,358,411,0.4096109839816934
0,0,358,411,0.40914285714285714
1,0,359,411,0.4098173515981735
0,1,359,412,0.40935005701254273
1,0,360,412,0.41002277904328016
0,0,360,412,0.40955631399317405
1,0,361,412,0.4102272727272727
0,1,361,413,0.4097616345062429
1,0,362,413,0.41043083900226757
0,0,362,413,0.4099660249150623
1,0,363,413,0.4106334841628959
0,1,363,414,0.4101694915254237
1,0,364,414,0.4108352144469526
1,0,365,414,0.41149943630214203
1,0,366,414,0.41216216216216217
0,1,366,415,0.41169853768278963
1,0,367,415,0.41235955056179774
0,0,367,415,0.4118967452300786
0,1,367,416,0.41143497757847536
0,0,367,416,0.41097424412094063
1,0,368,416,0.4116331096196868
0,1,368,417,0.4111731843575419
0,1,368,418,0.4107142857142857
0,1,368,419,0.41025641025641024
0,1,368,420,0.40979955456570155
0,1,368,421,0.40934371523915464
0,1,368,422,0.4088888888888889
0,0,368,422,0.40843507214206437
1,0,369,422,0.4090909090909091
0,0,369,422,0.40863787375415284
1,0,370,422,0.4092920353982301
1,0,371,422,0.40994475138121544
0,0,371,422,0.4094922737306843
0,1,371,423,0.40904079382579933
1,0,372,423,0.40969162995594716
0,1,372,424,0.40924092409240925
1,0,373,424,0.4098901098901099
0,1,373,425,0.4094401756311745
1,0,374,425,0.4100877192982456
0,0,374,425,0.40963855421686746
0,1,374,426,0.40919037199124725
1,0,375,426,0.4098360655737705
0,1,375,427,0.4093886462882096
0,1,375,428,0.4089422028353326
0,1,375,429,0.4084967320261438
1,0,376,429,0.4091403699673558
0,0,376,429,0.40869565217391307
0,0,376,429,0.40825190010857765
1,0,377,429,0.4088937093275488
0,0,377,429,0.4084507042253521
0,1,377,430,0.408008658008658
0,1,377,431,0.40756756756756757
0,1,377,432,0.40712742980561556
1,0,378,432,0.4077669902912621
0,1,378,433,0.4073275862068966
0,1,378,434,0.4068891280947255
0,1,378,435,0.4064516129032258
0,1,378,436,0.40601503759398494
0,1,378,437,0.4055793991416309
0,1,378,438,0.40514469453376206
0,0,378,438,0.40471092077087795
0,1,378,439,0.4042780748663102
1,0,379,439,0.4049145299145299
1,0,380,439,0.4055496264674493
1,0,381,439,0.40618336886993606
1,0,382,439,0.4068157614483493
0,1,382,440,0.40638297872340423
0,1,382,441,0.4059511158342189
0,0,382,441,0.40552016985138006
0,1,382,442,0.4050901378579003
0,1,382,443,0.4046610169491525
1,0,383,443,0.4052910052910053
1,0,384,443,0.4059196617336152
0,1,384,444,0.40549102428722283
1,0,385,444,0.4061181434599156
1,0,386,444,0.4067439409905163
0,0,386,444,0.4063157894736842
1,0,387,444,0.4069400630914827
0,1,387,445,0.4065126050420168
0,1,387,446,0.4060860440713536
0,0,387,446,0.4056603773584906
0,0,387,446,0.40523560209424087
1,0,388,446,0.40585774058577406
0,1,388,447,0.4054336468129572
1,0,389,447,0.40605427974947805
1,0,390,447,0.40667361835245047
1,0,391,447,0.40729166666666666
1,0,392,447,0.40790842872008326
0,1,392,448,0.4074844074844075
0,1,392,449,0.407061266874351
0,1,392,450,0.4066390041493776
0,1,392,451,0.40621761658031086
0,1,392,452,0.4057971014492754
1,0,393,452,0.40641158221303
0,1,393,453,0.4059917355371901
0,1,393,454,0.4055727554179567
1,0,394,454,0.4061855670103093
0,1,394,455,0.4057672502574665
0,0,394,455,0.4053497942386831
0,1,394,456,0.40493319630010277
1,0,395,456,0.4055441478439425
0,1,395,457,0.40512820512820513
0,1,395,458,0.4047131147540984
0,0,395,458,0.40429887410440124
0,1,395,459,0.40388548057259716
0,1,395,460,0.4034729315628192
0,1,395,461,0.4030612244897959
1,0,396,461,0.4036697247706422
0,1,396,462,0.40325865580448067
0,0,396,462,0.40284842319430314
0,1,396,463,0.4024390243902439
1,0,397,463,0.4030456852791878
1,0,398,463,0.40365111561866124
0,0,398,463,0.403242147922999
0,1,398,464,0.402834008097166
0,1,398,465,0.4024266936299292
1,0,399,465,0.403030303030303
0,1,399,466,0.4026236125126135
0,0,399,466,0.4022177419354839
0,1,399,467,0.40181268882175225
0,1,399,468,0.4014084507042254
1,0,400,468,0.4020100502512563
0,1,400,469,0.40160642570281124
1,0,401,469,0.40220661985957873
1,0,402,469,0.4028056112224449
0,0,402,469,0.4024024024024024
0,1,402,470,0.402
0,0,402,470,0.4015984015984016
0,1,402,471,0.40119760479041916
1,0,403,471,0.4017946161515454
0,1,403,472,0.40139442231075695
0,1,403,473,0.4009950248756219
0,1,403,474,0.40059642147117297
0,1,403,475,0.4001986097318769
0,1,403,476,0.3998015873015873
0,0,403,476,0.3994053518334985
0,1,403,477,0.39900990099009903
1,0,404,477,0.39960435212660733
0,0,404,477,0.39920948616600793
1,0,405,477,0.3998025666337611
0,1,405,478,0.3994082840236686
0,1,405,479,0.39901477832512317
1,0,406,479,0.39960629921259844
0,1,406,480,0.3992133726647001
0,1,406,481,0.3988212180746562
0,1,406,482,0.39842983316977426
0,1,406,483,0.3980392156862745
0,1,406,484,0.39764936336924583
0,1,406,485,0.3972602739726027
0,1,406,486,0.396871945259042
0,1,406,487,0.396484375
0,1,406,488,0.3960975609756098
1,0,407,488,0.3966861598440546
0,0,407,488,0.39629990262901654
0,1,407,489,0.3959143968871595
1,0,408,489,0.3965014577259475
0,1,408,490,0.39611650485436894
0,1,408,491,0.3957322987390883
0,1,408,492,0.3953488372093023
0,1,408,493,0.39496611810261373
1,0,409,493,0.3955512572533849
0,1,409,494,0.39516908212560387
0,1,409,495,0.3947876447876448
0,1,409,496,0.3944069431051109
1,0,410,496,0.394990366088632
0,1,410,497,0.3946102021174206
0,0,410,497,0.3942307692307692
1,0,411,497,0.39481268011527376
1,0,412,497,0.39539347408829173
0,1,412,498,0.3950143815915628
0,0,412,498,0.3946360153256705
0,1,412,499,0.39425837320574164
0,0,412,499,0.3938814531548757
1,0,413,499,0.3944603629417383
0,0,413,499,0.39408396946564883
0,1,413,500,0.3937082936129647
0,0,413,500,0.3933333333333333
0,0,413,500,0.39295908658420553
0,1,413,501,0.3925855513307985
0,1,413,502,0.3922127255460589
0,1,413,503,0.3918406072106262
1,0,414,503,0.3924170616113744
1,0,415,503,0.39299242424242425
0,1,415,504,0.3926206244087039
0,0,415,504,0.39224952741020797
1,0,416,504,0.392823418319169
0,1,416,505,0.39245283018867927
0,0,416,505,0.3920829406220547
